"Numer okręgu";"Nr listy";"Nazwa Komitetu";"Liczba kandydatów";"Liczba głosów";"Procent głosów oddanych w okręgu";"Udział w podziale mandatów";"Liczba mandatów"
1;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;;;;
1;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;;;;
1;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;;;;
1;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
1;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
1;;"KOMITET WYBORCZY POLSKA JEST JEDNA";14;;;;
1;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;;;;
2;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";16;;;;
2;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";16;;;;
2;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";16;;;;
2;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";16;;;;
2;;"KOMITET WYBORCZY NOWA LEWICA";16;;;;
2;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";16;;;;
3;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";28;;;;
3;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";28;;;;
3;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";28;;;;
3;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";28;;;;
3;;"KOMITET WYBORCZY NOWA LEWICA";28;;;;
3;;"KOMITET WYBORCZY POLSKA JEST JEDNA";18;;;;
3;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";28;;;;
4;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;;;;
4;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;;;;
4;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;;;;
4;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
4;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
4;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;;;;
5;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";26;;;;
5;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";26;;;;
5;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";25;;;;
5;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";26;;;;
5;;"KOMITET WYBORCZY NOWA LEWICA";26;;;;
5;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";26;;;;
6;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";30;;;;
6;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";30;;;;
6;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";30;;;;
6;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";30;;;;
6;;"KOMITET WYBORCZY NOWA LEWICA";30;;;;
6;;"KOMITET WYBORCZY POLSKA JEST JEDNA";23;;;;
6;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";30;;;;
6;;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";16;;;;
7;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;;;;
7;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;;;;
7;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;;;;
7;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
7;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
7;;"KOMITET WYBORCZY POLSKA JEST JEDNA";19;;;;
